"","term","statistic","bias","std.error","X2.5.","X97.5.","fm_use","fm_delta","name"
"1","res.tau1.delta",0.2760121768192,0.000768811493177868,0.0071368245311499,0.262620520360549,0.290619106123026,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"2","res.tau2.delta",0.281455101912526,-0.00102227477138506,0.00410923075119645,0.273121204254887,0.288801074825951,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"3","res.tau3.delta",0.329943132449569,0.00231597400041289,0.00683685447507789,0.320001995105863,0.347606330363998,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"4","tau1-tau2",-0.005442925093326,0.00179108626456296,0.00694021600378768,-0.016167121944134,0.00988908863074945,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"5","tau2-tau3",-0.0484880305370439,-0.00333824877179798,0.00679176257254478,-0.0662498455827245,-0.0393605104328479,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"6","tau1-tau3",-0.0539309556303699,-0.00154716250723502,0.00892873155089683,-0.0724766299932501,-0.0388644162852812,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_prime"
"7","res.tau1.delta",0.283884849790884,-0.000461790564476705,0.00722127304170121,0.270147149496494,0.29679097315462,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"8","res.tau2.delta",0.296830672060296,0.00308038352069478,0.0056462722122606,0.291302748655786,0.312921399832652,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"9","res.tau3.delta",0.323743509852761,0.00476538172576568,0.0105939467982549,0.320369238751259,0.362458706593311,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"10","tau1-tau2",-0.0129458222694116,-0.00354217408517145,0.0079138278868918,-0.0328778591379187,-0.00193399536648691,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"11","tau2-tau3",-0.0269128377924654,-0.00168499820507094,0.0107772327932838,-0.0597620973148094,-0.013119253311436,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"12","tau1-tau3",-0.039858660061877,-0.00522717229024239,0.0125803131782703,-0.0782766643423065,-0.024517905454412,"zkokugo_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zkokugo_level_prime"
"13","res.tau1.delta",0.273910526286758,-0.00352318150243974,0.00744144500711579,0.254194626279282,0.283445336292739,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"14","res.tau2.delta",0.258188239865935,-0.00226721916343176,0.00407928303850399,0.247239113128329,0.262770520696003,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"15","res.tau3.delta",0.35241718413204,-0.00181055121056523,0.0089948596706762,0.328427395411477,0.361525323952553,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"16","tau1-tau2",0.0157222864208227,-0.00125596233900796,0.00737189253185766,0.000252342891249299,0.0290611906719419,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"17","tau2-tau3",-0.0942289442661048,-0.000456667952866557,0.00912481250536325,-0.109985222585836,-0.073057960342944,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"18","tau1-tau3",-0.0785066578452821,-0.00171263029187452,0.0113727067793963,-0.100761120671856,-0.0545168691260115,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_prime"
"19","res.tau1.delta",0.162110468252385,0.00192771768142744,0.012479894067545,0.142258288640947,0.189017218982692,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"20","res.tau2.delta",0.142448841581891,-0.00266437088208235,0.0062576731187664,0.128208782764571,0.150260584702633,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"21","res.tau3.delta",0.073157372532221,0.000632084732914207,0.006050855984121,0.0641000893939251,0.08659524314728,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"22","tau1-tau2",0.0196616266704946,0.00459208856350978,0.0121628583667542,0.00317262320186603,0.0490164541854698,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"23","tau2-tau3",0.0692914690496698,-0.00329645561499654,0.00792883753547292,0.0490863703458717,0.0794202327024079,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"24","tau1-tau3",0.0889530957201644,0.00129563294851323,0.0132448108626185,0.0654500855524467,0.1161401613279,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_prime"
"25","res.tau1.delta",0.139583977927794,-0.0294320746098222,0.0541370045113237,0.0163388189131215,0.163453588995129,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"26","res.tau2.delta",0.0812525418989224,0.00293444222210126,0.014586504419803,0.0639715230428018,0.105927586225465,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"27","res.tau3.delta",0.0172482010510193,-0.00467234457471554,0.00789871822580754,2.75234984947228e-13,0.0182935468973307,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"28","tau1-tau2",0.0583314360288718,-0.0323665168319234,0.054828493396661,-0.0858093636922307,0.0856111205953859,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"29","tau2-tau3",0.0640043408479032,0.0076067867968168,0.0152795515398475,0.0475057356071444,0.103850976530716,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"30","tau1-tau3",0.122335776876775,-0.0247597300351066,0.0543831776335004,-0.00195472774087656,0.160567106962602,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_prime"
"31","res.tau1.delta",0.153189241534781,0.00522154998975807,0.0281999890432605,0.139827720775399,0.221531620730325,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"32","res.tau2.delta",0.168397714982938,-0.0022123058918424,0.00623347754967743,0.145002515402577,0.168397715267306,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"33","res.tau3.delta",0.145128579542163,0.00327843414817611,0.00657543880831578,0.145002515388265,0.160219188102903,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"34","tau1-tau2",-0.0152084734481569,0.00743385588160045,0.0276695809112618,-0.0343737417021839,0.05313390574729,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"35","tau2-tau3",0.0232691354407749,-0.0054907400400185,0.00905161341059239,-0.00250273325187818,0.0233951998718351,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"36","tau1-tau3",0.00806066199261796,0.00194311584158195,0.0284524689276434,-0.0228836777970066,0.0758244675262097,"zselfefficacy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfefficacy_prime"
"37","res.tau1.delta",0.11982375276384,-0.0341015073392291,0.0621393158004983,-2.0093138445752e-13,0.239647485444988,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"38","res.tau2.delta",6.30696044756329e-13,0.00189721845491794,0.0148990511427128,-5.37839213214949e-12,3.03101988701041e-09,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"39","res.tau3.delta",7.02188765331547e-13,3.1479543144011e-11,1.76298829995323e-10,-1.03125820808904e-10,3.89604782219254e-10,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"40","tau1-tau2",0.119823752763209,-0.0359987257941471,0.0642732966603999,-4.26896266291529e-10,0.210523676543245,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"41","tau2-tau3",-7.14927205752179e-14,0.0018972184234384,0.0148990511203875,-2.85409017488276e-10,3.03038492266435e-09,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"42","tau1-tau3",0.119823752763137,-0.0341015073707087,0.0621393157923021,-4.80065641084086e-11,0.239647485443239,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_prime"
"43","res.tau1.delta",0.187490677251898,0.000186958485332622,0.00819207060232265,0.172463447412029,0.202087104107564,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"44","res.tau2.delta",0.189254118437693,-0.000145795086134354,0.00505066875780757,0.178853558337449,0.198018820016411,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"45","res.tau3.delta",0.200482256525466,0.00016595403373415,0.00650868346084791,0.18748469320566,0.212319794097742,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"46","tau1-tau2",-0.00176344118579466,0.000332753571466977,0.00779297567954713,-0.0165414548017753,0.0134579488324755,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"47","tau2-tau3",-0.0112281380877728,-0.000311749119868514,0.00667549667093038,-0.024390358148427,0.000954814449070895,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"48","tau1-tau3",-0.0129915792735675,2.10044515984633e-05,0.0096738785696122,-0.0302989483968875,0.00639188595198763,"zgakuryoku ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zgakuryoku_junior"
"49","res.tau1.delta",0.150655439589347,0.00343663659377846,0.0074016488745899,0.142423195788077,0.168292313266567,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"50","res.tau2.delta",0.163885656396277,-0.00233648247595833,0.00524918911573337,0.147064787345334,0.168106776980723,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"51","res.tau3.delta",0.202224839741548,-0.00631921735152979,0.0136019895788438,0.172318476355381,0.218815136224255,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"52","tau1-tau2",-0.0132302168069302,0.00577311906973681,0.00781172017471198,-0.0218172713418573,0.00865246123293639,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"53","tau2-tau3",-0.038339183345271,0.00398273487557146,0.0133347478953581,-0.0560729487884143,-0.0100632031492455,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"54","tau1-tau3",-0.0515694001522012,0.00975585394530828,0.0147982373715491,-0.0672492335674459,-0.0124857676489244,"zmath_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zmath_level_junior"
"55","res.tau1.delta",0.0984044183460389,-0.00493929950197765,0.0105731373787933,0.0738257358763271,0.107627533330319,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"56","res.tau2.delta",0.133425291545239,0.000909462125100374,0.0121994706507987,0.112510266152588,0.157115069446331,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"57","res.tau3.delta",0.045745501943126,-0.00154624007347884,0.00528738115919245,0.0287973390621512,0.051003766231061,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"58","tau1-tau2",-0.0350208731992002,-0.00584876162707802,0.0139389244610369,-0.0707235451744963,-0.0150876886415931,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"59","tau2-tau3",0.087679789602113,0.00245570219857921,0.011910709019335,0.0685312210282685,0.114322487677587,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"60","tau1-tau3",0.0526589164029129,-0.00339305942849881,0.0119573026925158,0.028711412370248,0.0731204711804306,"zeng_level ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zeng_level_junior"
"61","res.tau1.delta",0.138874754750361,-9.76213241104529e-05,0.00867247617744599,0.117340230582142,0.15402339604341,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"62","res.tau2.delta",0.106475582306188,-0.00249511734756969,0.00743648383024453,0.0902712640268102,0.116550913838042,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"63","res.tau3.delta",0.0420364464197077,0.00393236566304868,0.0076569529686245,0.0335547096423263,0.0643136488652135,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"64","tau1-tau2",0.0323991724441738,0.00239749602345923,0.0101913781181522,0.0138466120148375,0.0548782515977011,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"65","tau2-tau3",0.0644391358864799,-0.00642748301061837,0.00937544599940632,0.0388615011064795,0.0735940129912583,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"66","tau1-tau3",0.0968383083306537,-0.00402998698715913,0.0107623238139245,0.0707979110471957,0.111217433862605,"zstrategy ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zstrategy_junior"
"67","res.tau1.delta",0.0237925403399469,0.0074405388470966,0.0160883011043576,0.0165225974590927,0.0625786490626604,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"68","res.tau2.delta",0.0191115225829353,0.00212098353936128,0.0116444688928657,0.0145611600201041,0.0436834801054293,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"69","res.tau3.delta",0.0169283934837139,0.000668497023990605,0.0029113462204525,0.0155176940432777,0.0209488869426068,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"70","tau1-tau2",0.00468101775701166,0.00531955530773532,0.0196944552912719,-0.0192498384222927,0.0439504700859384,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"71","tau2-tau3",0.0021831290992214,0.00145248651537067,0.0117987695454396,-0.00616908196045613,0.0267550866962628,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"72","tau1-tau3",0.00686414685623306,0.00677204182310599,0.0161302505737496,-0.00292423508969999,0.0427620707827895,"zselfcontrol ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zselfcontrol_junior"
"73","res.tau1.delta",0.0810255897182841,0.00206088298808171,0.0284208380535446,0.0182741065072908,0.130122375524318,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
"74","res.tau2.delta",0.0288002037630974,0.0138760665000573,0.0196559776485563,0.0211593333887354,0.0759431628379625,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
"75","res.tau3.delta",0.0489772262698312,-0.0111213068241447,0.0215235307913749,2.417643889401e-13,0.0646280263577668,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
"76","tau1-tau2",0.0522253859551867,-0.0118151835119756,0.0314500699783473,-0.0308409533041383,0.0971287645326158,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
"77","tau2-tau3",-0.0201770225067337,0.0249973733242021,0.027143476519967,-0.0278178928795288,0.0707533261144974,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
"78","tau1-tau3",0.032048363448453,0.0131821898122265,0.0349904112847929,-0.0257767250240219,0.124832714688737,"zdilligence ~ relative_age + I(relative_age^2)","11 * relative_age  +  11 **2 * `I(relative_age^2)`","rqboot_zdilligence_junior"
